File Path,ID,Type,Cyclomatic Complexity,Halstead Volume,Maintainability Index,Slow-Fast MediTime
"Dataset/pair_0_fast.js",0,fast,5,287.34,128.60,53538.2438
"Dataset/pair_0_slow.js",0,slow,6,332.93,129.40,53538.2438
"Dataset/pair_1000_fast.js",1000,fast,6,385.15,113.93,1561.9022
"Dataset/pair_1000_slow.js",1000,slow,6,385.15,113.93,1561.9022
"Dataset/pair_1001_fast.js",1001,fast,4,330.00,116.71,1557.9716
"Dataset/pair_1001_slow.js",1001,slow,4,330.00,116.71,1557.9716
"Dataset/pair_1002_fast.js",1002,fast,3,263.23,127.00,1556.6532
"Dataset/pair_1002_slow.js",1002,slow,3,263.23,127.00,1556.6532
"Dataset/pair_1003_fast.js",1003,fast,4,209.22,126.30,1555.2833
"Dataset/pair_1003_slow.js",1003,slow,4,192.72,127.91,1555.2833
"Dataset/pair_1004_fast.js",1004,fast,3,108.42,131.76,1547.3025
"Dataset/pair_1004_slow.js",1004,slow,3,116.76,131.21,1547.3025
"Dataset/pair_1005_fast.js",1005,fast,3,106.27,131.86,1545.0567
"Dataset/pair_1005_slow.js",1005,slow,4,125.10,125.50,1545.0567
"Dataset/pair_1006_fast.js",1006,fast,3,176.47,127.39,1543.9871
"Dataset/pair_1006_slow.js",1006,slow,3,149.34,130.17,1543.9871
"Dataset/pair_1007_fast.js",1007,fast,3,121.01,134.84,1543.7045
"Dataset/pair_1007_slow.js",1007,slow,3,147.16,131.91,1543.7045
"Dataset/pair_1008_fast.js",1008,fast,4,283.63,113.89,1542.7796
"Dataset/pair_1008_slow.js",1008,slow,5,283.63,110.37,1542.7796
"Dataset/pair_1009_fast.js",1009,fast,5,204.03,127.80,1539.1895
"Dataset/pair_1009_slow.js",1009,slow,5,204.03,127.80,1539.1895
"Dataset/pair_100_fast.js",100,fast,3,106.20,134.95,22388.7327
"Dataset/pair_100_slow.js",100,slow,6,328.76,120.34,22388.7327
"Dataset/pair_1010_fast.js",1010,fast,6,419.83,109.30,1533.7402
"Dataset/pair_1010_slow.js",1010,slow,5,372.24,112.20,1533.7402
"Dataset/pair_1011_fast.js",1011,fast,3,121.01,129.18,1531.8102
"Dataset/pair_1011_slow.js",1011,slow,3,162.85,125.68,1531.8102
"Dataset/pair_1012_fast.js",1012,fast,3,64.72,141.18,1531.6391
"Dataset/pair_1012_slow.js",1012,slow,3,146.95,130.30,1531.6391
"Dataset/pair_1013_fast.js",1013,fast,5,240.44,122.93,1530.1267
"Dataset/pair_1013_slow.js",1013,slow,5,211.52,129.04,1530.1267
"Dataset/pair_1014_fast.js",1014,fast,5,328.09,106.57,1526.5670
"Dataset/pair_1014_slow.js",1014,slow,5,363.11,106.38,1526.5670
"Dataset/pair_1015_fast.js",1015,fast,3,112.59,131.34,1524.2845
"Dataset/pair_1015_slow.js",1015,slow,3,88.00,132.96,1524.2845
"Dataset/pair_1016_fast.js",1016,fast,3,202.12,122.04,1522.4620
"Dataset/pair_1016_slow.js",1016,slow,4,202.12,128.41,1522.4620
"Dataset/pair_1017_fast.js",1017,fast,9,448.01,123.28,1521.8921
"Dataset/pair_1017_slow.js",1017,slow,6,320.51,128.02,1521.8921
"Dataset/pair_1018_fast.js",1018,fast,4,252.01,116.36,1518.4951
"Dataset/pair_1018_slow.js",1018,slow,4,209.22,126.18,1518.4951
"Dataset/pair_1019_fast.js",1019,fast,3,162.85,131.83,1518.1134
"Dataset/pair_1019_slow.js",1019,slow,3,181.11,129.62,1518.1134
"Dataset/pair_101_fast.js",101,fast,3,95.91,136.29,22138.3412
"Dataset/pair_101_slow.js",101,slow,3,80.00,138.38,22138.3412
"Dataset/pair_1020_fast.js",1020,fast,6,337.97,123.94,1516.6167
"Dataset/pair_1020_slow.js",1020,slow,6,317.80,128.35,1516.6167
"Dataset/pair_1021_fast.js",1021,fast,3,240.37,116.84,1513.3731
"Dataset/pair_1021_slow.js",1021,slow,3,209.22,125.62,1513.3731
"Dataset/pair_1022_fast.js",1022,fast,4,274.02,114.59,1511.6847
"Dataset/pair_1022_slow.js",1022,slow,4,209.22,126.18,1511.6847
"Dataset/pair_1023_fast.js",1023,fast,5,228.24,129.06,1509.3946
"Dataset/pair_1023_slow.js",1023,slow,4,149.34,134.69,1509.3946
"Dataset/pair_1024_fast.js",1024,fast,5,301.19,109.28,1508.9312
"Dataset/pair_1024_slow.js",1024,slow,5,301.19,109.28,1508.9312
"Dataset/pair_1025_fast.js",1025,fast,5,312.89,125.06,1503.8627
"Dataset/pair_1025_slow.js",1025,slow,3,140.23,133.46,1503.8627
"Dataset/pair_1026_fast.js",1026,fast,4,283.63,113.89,1503.7994
"Dataset/pair_1026_slow.js",1026,slow,5,301.19,109.28,1503.7994
"Dataset/pair_1027_fast.js",1027,fast,4,283.63,113.89,1501.2549
"Dataset/pair_1027_slow.js",1027,slow,4,266.27,115.27,1501.2549
"Dataset/pair_1028_fast.js",1028,fast,3,206.72,117.93,1501.1068
"Dataset/pair_1028_slow.js",1028,slow,4,209.22,126.18,1501.1068
"Dataset/pair_1029_fast.js",1029,fast,5,363.11,106.38,1489.8519
"Dataset/pair_1029_slow.js",1029,slow,5,363.11,106.38,1489.8519
"Dataset/pair_102_fast.js",102,fast,4,174.23,134.17,21582.5781
"Dataset/pair_102_slow.js",102,slow,4,197.42,131.76,21582.5781
"Dataset/pair_1030_fast.js",1030,fast,4,175.69,126.02,1485.8908
"Dataset/pair_1030_slow.js",1030,slow,3,140.55,127.20,1485.8908
"Dataset/pair_1031_fast.js",1031,fast,3,202.12,118.44,1484.9230
"Dataset/pair_1031_slow.js",1031,slow,3,149.28,132.14,1484.9230
"Dataset/pair_1032_fast.js",1032,fast,3,171.30,120.87,1474.1097
"Dataset/pair_1032_slow.js",1032,slow,4,322.02,124.25,1474.1097
"Dataset/pair_1033_fast.js",1033,fast,4,274.02,114.13,1472.4296
"Dataset/pair_1033_slow.js",1033,slow,5,301.19,109.28,1472.4296
"Dataset/pair_1034_fast.js",1034,fast,5,444.61,102.97,1470.5739
"Dataset/pair_1034_slow.js",1034,slow,5,444.61,102.97,1470.5739
"Dataset/pair_1035_fast.js",1035,fast,4,216.22,121.88,1465.8862
"Dataset/pair_1035_slow.js",1035,slow,4,183.32,129.30,1465.8862
"Dataset/pair_1036_fast.js",1036,fast,3,208.08,124.15,1463.9127
"Dataset/pair_1036_slow.js",1036,slow,5,326.98,121.11,1463.9127
"Dataset/pair_1037_fast.js",1037,fast,5,296.13,108.56,1459.5083
"Dataset/pair_1037_slow.js",1037,slow,5,363.11,106.38,1459.5083
"Dataset/pair_1038_fast.js",1038,fast,4,160.47,131.22,1453.3725
"Dataset/pair_1038_slow.js",1038,slow,4,160.47,131.22,1453.3725
"Dataset/pair_1039_fast.js",1039,fast,3,160.54,122.45,1452.8982
"Dataset/pair_1039_slow.js",1039,slow,3,173.92,123.44,1452.8982
"Dataset/pair_103_fast.js",103,fast,4,312.89,127.00,21403.6929
"Dataset/pair_103_slow.js",103,slow,3,260.00,124.00,21403.6929
"Dataset/pair_1040_fast.js",1040,fast,4,218.72,122.63,1452.0776
"Dataset/pair_1040_slow.js",1040,slow,5,257.62,121.00,1452.0776
"Dataset/pair_1041_fast.js",1041,fast,3,361.37,105.28,1450.1897
"Dataset/pair_1041_slow.js",1041,slow,3,343.13,112.61,1450.1897
"Dataset/pair_1042_fast.js",1042,fast,10,365.00,125.37,1447.7711
"Dataset/pair_1042_slow.js",1042,slow,11,304.23,130.84,1447.7711
"Dataset/pair_1043_fast.js",1043,fast,3,136.16,123.36,1447.6710
"Dataset/pair_1043_slow.js",1043,slow,3,136.16,123.36,1447.6710
"Dataset/pair_1044_fast.js",1044,fast,2,197.42,119.10,1446.5023
"Dataset/pair_1044_slow.js",1044,slow,3,209.22,125.62,1446.5023
"Dataset/pair_1045_fast.js",1045,fast,4,176.47,129.68,1445.9477
"Dataset/pair_1045_slow.js",1045,slow,4,183.32,129.30,1445.9477
"Dataset/pair_1046_fast.js",1046,fast,4,274.02,115.55,1436.6225
"Dataset/pair_1046_slow.js",1046,slow,6,350.00,122.84,1436.6225
"Dataset/pair_1047_fast.js",1047,fast,3,197.42,120.10,1435.4561
"Dataset/pair_1047_slow.js",1047,slow,3,149.28,132.14,1435.4561
"Dataset/pair_1048_fast.js",1048,fast,3,249.98,117.83,1434.2327
"Dataset/pair_1048_slow.js",1048,slow,3,187.98,129.08,1434.2327
"Dataset/pair_1049_fast.js",1049,fast,6,436.52,106.65,1431.4238
"Dataset/pair_1049_slow.js",1049,slow,5,394.66,108.25,1431.4238
"Dataset/pair_104_fast.js",104,fast,4,447.67,118.23,21249.7460
"Dataset/pair_104_slow.js",104,slow,3,455.81,111.19,21249.7460
"Dataset/pair_1050_fast.js",1050,fast,11,400.08,124.58,1422.1910
"Dataset/pair_1050_slow.js",1050,slow,11,304.23,130.84,1422.1910
"Dataset/pair_1051_fast.js",1051,fast,4,283.63,113.89,1411.4742
"Dataset/pair_1051_slow.js",1051,slow,4,283.63,113.89,1411.4742
"Dataset/pair_1052_fast.js",1052,fast,4,125.34,131.35,1410.4418
"Dataset/pair_1052_slow.js",1052,slow,4,129.66,131.24,1410.4418
"Dataset/pair_1053_fast.js",1053,fast,5,247.25,123.92,1408.4442
"Dataset/pair_1053_slow.js",1053,slow,6,297.25,122.20,1408.4442
"Dataset/pair_1054_fast.js",1054,fast,3,218.26,117.59,1405.4218
"Dataset/pair_1054_slow.js",1054,slow,6,322.02,115.69,1405.4218
"Dataset/pair_1055_fast.js",1055,fast,2,138.24,127.40,1405.0292
"Dataset/pair_1055_slow.js",1055,slow,2,122.98,130.16,1405.0292
"Dataset/pair_1056_fast.js",1056,fast,3,372.24,121.14,1402.1490
"Dataset/pair_1056_slow.js",1056,slow,3,257.47,127.75,1402.1490
"Dataset/pair_1057_fast.js",1057,fast,6,381.47,112.31,1402.0940
"Dataset/pair_1057_slow.js",1057,slow,6,435.99,109.50,1402.0940
"Dataset/pair_1058_fast.js",1058,fast,6,326.98,113.46,1401.3665
"Dataset/pair_1058_slow.js",1058,slow,5,155.89,131.83,1401.3665
"Dataset/pair_1059_fast.js",1059,fast,5,194.51,129.63,1395.8734
"Dataset/pair_1059_slow.js",1059,slow,5,194.51,129.63,1395.8734
"Dataset/pair_105_fast.js",105,fast,4,106.27,134.72,20805.3208
"Dataset/pair_105_slow.js",105,slow,4,226.18,128.27,20805.3208
"Dataset/pair_1060_fast.js",1060,fast,4,368.02,108.19,1393.1562
"Dataset/pair_1060_slow.js",1060,slow,4,368.02,108.19,1393.1562
"Dataset/pair_1061_fast.js",1061,fast,4,262.37,119.10,1389.1436
"Dataset/pair_1061_slow.js",1061,slow,4,258.65,118.83,1389.1436
"Dataset/pair_1062_fast.js",1062,fast,3,230.75,119.93,1388.0863
"Dataset/pair_1062_slow.js",1062,slow,2,156.08,125.04,1388.0863
"Dataset/pair_1063_fast.js",1063,fast,3,138.30,126.76,1384.2105
"Dataset/pair_1063_slow.js",1063,slow,3,202.12,121.39,1384.2105
"Dataset/pair_1064_fast.js",1064,fast,6,287.53,129.15,1382.9930
"Dataset/pair_1064_slow.js",1064,slow,8,466.11,127.56,1382.9930
"Dataset/pair_1065_fast.js",1065,fast,3,197.42,123.18,1382.4568
"Dataset/pair_1065_slow.js",1065,slow,3,149.28,132.14,1382.4568
"Dataset/pair_1066_fast.js",1066,fast,5,296.13,108.56,1381.5099
"Dataset/pair_1066_slow.js",1066,slow,5,363.11,106.38,1381.5099
"Dataset/pair_1067_fast.js",1067,fast,5,301.19,109.28,1376.5990
"Dataset/pair_1067_slow.js",1067,slow,4,266.27,115.27,1376.5990
"Dataset/pair_1068_fast.js",1068,fast,3,192.72,122.20,1374.5044
"Dataset/pair_1068_slow.js",1068,slow,3,165.00,123.00,1374.5044
"Dataset/pair_1069_fast.js",1069,fast,3,133.78,135.72,1364.9193
"Dataset/pair_1069_slow.js",1069,slow,3,140.55,132.67,1364.9193
"Dataset/pair_106_fast.js",106,fast,6,240.37,129.96,20595.4884
"Dataset/pair_106_slow.js",106,slow,4,197.42,131.76,20595.4884
"Dataset/pair_1070_fast.js",1070,fast,4,188.87,125.43,1364.9043
"Dataset/pair_1070_slow.js",1070,slow,3,140.55,127.20,1364.9043
"Dataset/pair_1071_fast.js",1071,fast,6,376.52,105.02,1362.7703
"Dataset/pair_1071_slow.js",1071,slow,5,363.11,106.38,1362.7703
"Dataset/pair_1072_fast.js",1072,fast,4,258.65,118.83,1362.1143
"Dataset/pair_1072_slow.js",1072,slow,4,258.65,118.83,1362.1143
"Dataset/pair_1073_fast.js",1073,fast,5,333.40,124.11,1360.0837
"Dataset/pair_1073_slow.js",1073,slow,4,225.72,129.49,1360.0837
"Dataset/pair_1074_fast.js",1074,fast,4,131.69,132.00,1359.2260
"Dataset/pair_1074_slow.js",1074,slow,4,112.59,134.48,1359.2260
"Dataset/pair_1075_fast.js",1075,fast,5,412.08,103.27,1358.8858
"Dataset/pair_1075_slow.js",1075,slow,5,444.61,102.97,1358.8858
"Dataset/pair_1076_fast.js",1076,fast,4,602.32,102.16,1350.0801
"Dataset/pair_1076_slow.js",1076,slow,3,541.11,106.36,1350.0801
"Dataset/pair_1077_fast.js",1077,fast,4,602.32,102.16,1346.1248
"Dataset/pair_1077_slow.js",1077,slow,3,541.11,106.36,1346.1248
"Dataset/pair_1078_fast.js",1078,fast,4,266.89,118.45,1343.0696
"Dataset/pair_1078_slow.js",1078,slow,4,258.65,118.83,1343.0696
"Dataset/pair_1079_fast.js",1079,fast,5,304.23,122.71,1336.9083
"Dataset/pair_1079_slow.js",1079,slow,6,435.99,109.50,1336.9083
"Dataset/pair_107_fast.js",107,fast,3,173.92,123.88,20477.3805
"Dataset/pair_107_slow.js",107,slow,3,195.04,121.64,20477.3805
"Dataset/pair_1080_fast.js",1080,fast,3,146.95,126.33,1334.7389
"Dataset/pair_1080_slow.js",1080,slow,3,202.12,121.39,1334.7389
"Dataset/pair_1081_fast.js",1081,fast,4,277.44,119.27,1334.1837
"Dataset/pair_1081_slow.js",1081,slow,4,292.57,118.04,1334.1837
"Dataset/pair_1082_fast.js",1082,fast,5,359.49,114.13,1331.7778
"Dataset/pair_1082_slow.js",1082,slow,6,435.99,109.50,1331.7778
"Dataset/pair_1083_fast.js",1083,fast,5,301.19,109.28,1328.7044
"Dataset/pair_1083_slow.js",1083,slow,5,283.63,110.37,1328.7044
"Dataset/pair_1084_fast.js",1084,fast,3,165.06,124.19,1323.7837
"Dataset/pair_1084_slow.js",1084,slow,4,230.75,117.39,1323.7837
"Dataset/pair_1085_fast.js",1085,fast,10,432.38,120.68,1323.6800
"Dataset/pair_1085_slow.js",1085,slow,11,304.23,130.84,1323.6800
"Dataset/pair_1086_fast.js",1086,fast,5,310.33,125.30,1322.6177
"Dataset/pair_1086_slow.js",1086,slow,3,138.24,133.84,1322.6177
"Dataset/pair_1087_fast.js",1087,fast,3,165.06,124.19,1320.2882
"Dataset/pair_1087_slow.js",1087,slow,4,230.75,117.39,1320.2882
"Dataset/pair_1088_fast.js",1088,fast,6,279.69,124.84,1314.5293
"Dataset/pair_1088_slow.js",1088,slow,6,317.07,122.35,1314.5293
"Dataset/pair_1089_fast.js",1089,fast,5,382.74,112.55,1313.9398
"Dataset/pair_1089_slow.js",1089,slow,6,435.99,109.50,1313.9398
"Dataset/pair_108_fast.js",108,fast,3,277.44,114.43,20030.6944
"Dataset/pair_108_slow.js",108,slow,3,300.16,121.83,20030.6944
"Dataset/pair_1090_fast.js",1090,fast,3,110.45,131.40,1313.4850
"Dataset/pair_1090_slow.js",1090,slow,3,108.05,135.12,1313.4850
"Dataset/pair_1091_fast.js",1091,fast,3,435.58,113.24,1299.7905
"Dataset/pair_1091_slow.js",1091,slow,3,415.21,111.00,1299.7905
"Dataset/pair_1092_fast.js",1092,fast,4,218.26,129.65,1297.8567
"Dataset/pair_1092_slow.js",1092,slow,4,209.59,127.23,1297.8567
"Dataset/pair_1093_fast.js",1093,fast,6,666.05,105.38,1297.3603
"Dataset/pair_1093_slow.js",1093,slow,4,315.37,125.61,1297.3603
"Dataset/pair_1094_fast.js",1094,fast,2,171.90,122.48,1296.0478
"Dataset/pair_1094_slow.js",1094,slow,3,187.98,129.08,1296.0478
"Dataset/pair_1095_fast.js",1095,fast,3,514.30,107.47,1292.7154
"Dataset/pair_1095_slow.js",1095,slow,3,541.11,106.36,1292.7154
"Dataset/pair_1096_fast.js",1096,fast,4,127.44,132.84,1291.6377
"Dataset/pair_1096_slow.js",1096,slow,5,206.82,128.79,1291.6377
"Dataset/pair_1097_fast.js",1097,fast,5,323.14,125.10,1287.8151
"Dataset/pair_1097_slow.js",1097,slow,6,280.00,130.29,1287.8151
"Dataset/pair_1098_fast.js",1098,fast,6,278.83,130.58,1287.7873
"Dataset/pair_1098_slow.js",1098,slow,7,421.97,125.39,1287.7873
"Dataset/pair_1099_fast.js",1099,fast,3,240.44,117.80,1284.6816
"Dataset/pair_1099_slow.js",1099,slow,8,328.20,122.85,1284.6816
"Dataset/pair_109_fast.js",109,fast,3,87.57,137.66,20026.5402
"Dataset/pair_109_slow.js",109,slow,3,80.00,138.38,20026.5402
"Dataset/pair_10_fast.js",10,fast,4,196.22,123.50,45341.7685
"Dataset/pair_10_slow.js",10,slow,3,144.95,124.94,45341.7685
"Dataset/pair_1100_fast.js",1100,fast,5,169.64,132.46,1269.6036
"Dataset/pair_1100_slow.js",1100,slow,4,192.57,125.98,1269.6036
"Dataset/pair_1101_fast.js",1101,fast,3,94.01,130.32,1269.4839
"Dataset/pair_1101_slow.js",1101,slow,3,100.08,128.06,1269.4839
"Dataset/pair_1102_fast.js",1102,fast,2,353.11,114.60,1268.1162
"Dataset/pair_1102_slow.js",1102,slow,3,245.00,133.91,1268.1162
"Dataset/pair_1103_fast.js",1103,fast,5,306.50,113.02,1267.9837
"Dataset/pair_1103_slow.js",1103,slow,4,269.34,113.62,1267.9837
"Dataset/pair_1104_fast.js",1104,fast,3,165.06,123.62,1267.6087
"Dataset/pair_1104_slow.js",1104,slow,4,360.00,108.97,1267.6087
"Dataset/pair_1105_fast.js",1105,fast,5,235.53,129.54,1266.8753
"Dataset/pair_1105_slow.js",1105,slow,5,235.53,129.54,1266.8753
"Dataset/pair_1106_fast.js",1106,fast,4,125.34,132.81,1265.9562
"Dataset/pair_1106_slow.js",1106,slow,4,178.81,126.58,1265.9562
"Dataset/pair_1107_fast.js",1107,fast,5,363.11,106.38,1265.6485
"Dataset/pair_1107_slow.js",1107,slow,5,363.11,106.38,1265.6485
"Dataset/pair_1108_fast.js",1108,fast,4,110.36,131.83,1263.0591
"Dataset/pair_1108_slow.js",1108,slow,4,127.44,130.71,1263.0591
"Dataset/pair_1109_fast.js",1109,fast,2,171.90,122.48,1262.0573
"Dataset/pair_1109_slow.js",1109,slow,3,187.98,129.08,1262.0573
"Dataset/pair_110_fast.js",110,fast,4,232.85,124.65,19665.9329
"Dataset/pair_110_slow.js",110,slow,7,341.21,115.02,19665.9329
"Dataset/pair_1110_fast.js",1110,fast,2,46.60,144.72,1253.6447
"Dataset/pair_1110_slow.js",1110,slow,2,46.60,144.72,1253.6447
"Dataset/pair_1111_fast.js",1111,fast,3,165.06,124.19,1251.5821
"Dataset/pair_1111_slow.js",1111,slow,4,230.75,117.39,1251.5821
"Dataset/pair_1112_fast.js",1112,fast,3,162.85,131.83,1241.3735
"Dataset/pair_1112_slow.js",1112,slow,3,151.62,130.05,1241.3735
"Dataset/pair_1113_fast.js",1113,fast,5,301.19,109.28,1240.3242
"Dataset/pair_1113_slow.js",1113,slow,4,274.02,114.13,1240.3242
"Dataset/pair_1114_fast.js",1114,fast,6,406.98,116.15,1235.8847
"Dataset/pair_1114_slow.js",1114,slow,6,387.74,116.96,1235.8847
"Dataset/pair_1115_fast.js",1115,fast,4,401.82,122.05,1234.6847
"Dataset/pair_1115_slow.js",1115,slow,5,412.53,125.15,1234.6847
"Dataset/pair_1116_fast.js",1116,fast,3,144.75,126.54,1224.1581
"Dataset/pair_1116_slow.js",1116,slow,3,165.06,124.02,1224.1581
"Dataset/pair_1117_fast.js",1117,fast,7,280.00,125.72,1219.8722
"Dataset/pair_1117_slow.js",1117,slow,6,287.53,128.06,1219.8722
"Dataset/pair_1118_fast.js",1118,fast,5,185.75,132.56,1216.6390
"Dataset/pair_1118_slow.js",1118,slow,4,199.71,130.09,1216.6390
"Dataset/pair_1119_fast.js",1119,fast,7,504.64,122.17,1208.9202
"Dataset/pair_1119_slow.js",1119,slow,6,492.89,124.63,1208.9202
"Dataset/pair_111_fast.js",111,fast,6,183.32,131.59,19603.0176
"Dataset/pair_111_slow.js",111,slow,7,573.26,107.82,19603.0176
"Dataset/pair_1120_fast.js",1120,fast,8,173.92,142.74,1206.2257
"Dataset/pair_1120_slow.js",1120,slow,7,189.99,139.99,1206.2257
"Dataset/pair_1121_fast.js",1121,fast,3,230.75,119.93,1201.5270
"Dataset/pair_1121_slow.js",1121,slow,2,156.08,125.04,1201.5270
"Dataset/pair_1122_fast.js",1122,fast,6,261.52,125.86,1201.2500
"Dataset/pair_1122_slow.js",1122,slow,6,297.25,122.20,1201.2500
"Dataset/pair_1123_fast.js",1123,fast,7,446.07,122.04,1200.8497
"Dataset/pair_1123_slow.js",1123,slow,4,249.12,127.13,1200.8497
"Dataset/pair_1124_fast.js",1124,fast,7,443.91,113.08,1200.6822
"Dataset/pair_1124_slow.js",1124,slow,7,516.99,109.09,1200.6822
"Dataset/pair_1125_fast.js",1125,fast,4,226.18,119.41,1195.3301
"Dataset/pair_1125_slow.js",1125,slow,3,162.85,124.87,1195.3301
"Dataset/pair_1126_fast.js",1126,fast,5,328.09,106.57,1193.2083
"Dataset/pair_1126_slow.js",1126,slow,6,376.52,105.02,1193.2083
"Dataset/pair_1127_fast.js",1127,fast,5,215.90,128.03,1193.0591
"Dataset/pair_1127_slow.js",1127,slow,5,235.53,129.54,1193.0591
"Dataset/pair_1128_fast.js",1128,fast,3,127.38,135.31,1189.4467
"Dataset/pair_1128_slow.js",1128,slow,3,178.81,122.59,1189.4467
"Dataset/pair_1129_fast.js",1129,fast,4,171.90,119.24,1188.1824
"Dataset/pair_1129_slow.js",1129,slow,4,171.90,120.79,1188.1824
"Dataset/pair_112_fast.js",112,fast,3,149.28,129.78,19419.0279
"Dataset/pair_112_slow.js",112,slow,4,190.40,132.21,19419.0279
"Dataset/pair_1130_fast.js",1130,fast,3,162.52,122.69,1187.4179
"Dataset/pair_1130_slow.js",1130,slow,5,290.00,121.22,1187.4179
"Dataset/pair_1131_fast.js",1131,fast,3,167.37,127.54,1186.9893
"Dataset/pair_1131_slow.js",1131,slow,3,167.37,127.54,1186.9893
"Dataset/pair_1132_fast.js",1132,fast,4,197.15,126.50,1182.7611
"Dataset/pair_1132_slow.js",1132,slow,4,197.15,126.50,1182.7611
"Dataset/pair_1133_fast.js",1133,fast,13,412.40,114.08,1174.0409
"Dataset/pair_1133_slow.js",1133,slow,10,359.41,124.41,1174.0409
"Dataset/pair_1134_fast.js",1134,fast,7,240.37,134.97,1173.9241
"Dataset/pair_1134_slow.js",1134,slow,7,228.24,135.17,1173.9241
"Dataset/pair_1135_fast.js",1135,fast,4,197.15,126.50,1170.2277
"Dataset/pair_1135_slow.js",1135,slow,4,197.15,126.50,1170.2277
"Dataset/pair_1136_fast.js",1136,fast,4,169.46,128.18,1163.4405
"Dataset/pair_1136_slow.js",1136,slow,5,206.32,127.55,1163.4405
"Dataset/pair_1137_fast.js",1137,fast,5,204.33,132.42,1162.0836
"Dataset/pair_1137_slow.js",1137,slow,3,178.81,122.59,1162.0836
"Dataset/pair_1138_fast.js",1138,fast,2,140.55,125.53,1161.6015
"Dataset/pair_1138_slow.js",1138,slow,3,162.85,131.83,1161.6015
"Dataset/pair_1139_fast.js",1139,fast,3,460.12,108.97,1156.2753
"Dataset/pair_1139_slow.js",1139,slow,3,541.11,106.36,1156.2753
"Dataset/pair_113_fast.js",113,fast,6,209.22,126.80,19412.0898
"Dataset/pair_113_slow.js",113,slow,7,573.26,107.82,19412.0898
"Dataset/pair_1140_fast.js",1140,fast,3,156.08,131.09,1154.6077
"Dataset/pair_1140_slow.js",1140,slow,4,183.32,129.10,1154.6077
"Dataset/pair_1141_fast.js",1141,fast,9,449.26,97.86,1153.8321
"Dataset/pair_1141_slow.js",1141,slow,9,395.92,115.08,1153.8321
"Dataset/pair_1142_fast.js",1142,fast,4,144.95,133.01,1150.9586
"Dataset/pair_1142_slow.js",1142,slow,4,195.04,127.41,1150.9586
"Dataset/pair_1143_fast.js",1143,fast,9,343.55,126.13,1149.5334
"Dataset/pair_1143_slow.js",1143,slow,10,359.41,124.41,1149.5334
"Dataset/pair_1144_fast.js",1144,fast,4,114.45,131.41,1148.6329
"Dataset/pair_1144_slow.js",1144,slow,4,127.44,130.71,1148.6329
"Dataset/pair_1145_fast.js",1145,fast,3,162.85,123.77,1147.8268
"Dataset/pair_1145_slow.js",1145,slow,3,209.22,118.78,1147.8268
"Dataset/pair_1146_fast.js",1146,fast,4,169.64,132.55,1147.7129
"Dataset/pair_1146_slow.js",1146,slow,4,199.71,130.09,1147.7129
"Dataset/pair_1147_fast.js",1147,fast,5,195.04,132.57,1145.0892
"Dataset/pair_1147_slow.js",1147,slow,4,199.71,130.09,1145.0892
"Dataset/pair_1148_fast.js",1148,fast,4,102.19,133.80,1144.7085
"Dataset/pair_1148_slow.js",1148,slow,4,127.44,130.71,1144.7085
"Dataset/pair_1149_fast.js",1149,fast,3,263.23,127.00,1144.5518
"Dataset/pair_1149_slow.js",1149,slow,3,263.23,127.00,1144.5518
"Dataset/pair_114_fast.js",114,fast,6,278.83,130.58,19355.1969
"Dataset/pair_114_slow.js",114,slow,7,456.57,122.95,19355.1969
"Dataset/pair_1150_fast.js",1150,fast,9,359.41,125.87,1142.3473
"Dataset/pair_1150_slow.js",1150,slow,10,359.41,124.41,1142.3473
"Dataset/pair_1151_fast.js",1151,fast,4,118.94,134.27,1140.9906
"Dataset/pair_1151_slow.js",1151,slow,4,129.66,132.25,1140.9906
"Dataset/pair_1152_fast.js",1152,fast,5,328.09,106.57,1140.0569
"Dataset/pair_1152_slow.js",1152,slow,6,376.52,105.02,1140.0569
"Dataset/pair_1153_fast.js",1153,fast,5,265.00,133.81,1138.3140
"Dataset/pair_1153_slow.js",1153,slow,6,325.70,128.49,1138.3140
"Dataset/pair_1154_fast.js",1154,fast,4,218.26,124.89,1131.9513
"Dataset/pair_1154_slow.js",1154,slow,4,218.26,124.89,1131.9513
"Dataset/pair_1155_fast.js",1155,fast,3,192.57,125.05,1131.4309
"Dataset/pair_1155_slow.js",1155,slow,3,254.79,119.66,1131.4309
"Dataset/pair_1156_fast.js",1156,fast,5,254.79,131.82,1129.5585
"Dataset/pair_1156_slow.js",1156,slow,5,224.66,130.77,1129.5585
"Dataset/pair_1157_fast.js",1157,fast,3,468.85,108.98,1129.0747
"Dataset/pair_1157_slow.js",1157,slow,3,541.11,106.36,1129.0747
"Dataset/pair_1158_fast.js",1158,fast,10,432.38,120.68,1128.7530
"Dataset/pair_1158_slow.js",1158,slow,11,304.23,130.84,1128.7530
"Dataset/pair_1159_fast.js",1159,fast,5,412.08,103.27,1124.6159
"Dataset/pair_1159_slow.js",1159,slow,6,458.43,101.77,1124.6159
"Dataset/pair_115_fast.js",115,fast,3,538.58,98.94,19269.5747
"Dataset/pair_115_slow.js",115,slow,3,504.44,99.61,19269.5747
"Dataset/pair_1160_fast.js",1160,fast,2,109.81,133.01,1122.7842
"Dataset/pair_1160_slow.js",1160,slow,2,122.98,130.16,1122.7842
"Dataset/pair_1161_fast.js",1161,fast,5,225.62,125.64,1122.5332
